CustomerID,Age,Annual Income (k$),Spending Score (1-100),Gender_Male,Region_North,Region_South,Region_West,Cluster
120,56,66,90,False,True,False,False,3
121,58,113,8,True,False,False,True,2
122,45,104,58,False,False,True,False,0
123,24,58,60,True,False,True,False,0
124,26,119,50,False,False,True,False,0
125,25,52,28,False,True,False,False,3
126,29,120,92,False,False,True,False,0
127,51,42,41,True,False,True,False,0
128,50,29,100,True,True,False,False,3
129,65,88,64,False,False,False,False,1
130,40,119,27,True,True,False,False,3
131,41,53,63,True,False,True,False,0
132,54,115,17,True,True,False,False,3
133,52,20,73,True,False,False,False,1
134,61,88,33,True,True,False,False,3
135,57,23,84,True,False,True,False,0
136,39,35,77,False,False,False,False,1
137,44,43,92,False,False,False,True,2
138,52,99,29,True,False,True,False,0
139,18,21,13,False,False,False,False,1
140,52,147,46,False,False,False,False,1
141,54,103,35,False,False,False,True,2
142,64,143,6,False,True,False,False,3
143,31,52,82,True,True,False,False,3
144,20,120,69,False,False,True,False,0
145,18,31,47,False,False,False,True,2
146,22,86,25,True,True,False,False,3
147,43,84,66,True,False,False,True,2
148,31,93,10,False,True,False,False,3
149,56,62,56,False,False,False,False,1
150,44,63,30,False,True,False,False,3
151,26,48,5,False,False,False,True,2
152,32,31,33,False,False,False,False,1
153,32,114,65,False,False,False,False,1
154,43,65,18,True,False,False,False,1
155,59,149,96,False,False,False,True,2
156,30,54,49,False,False,True,False,0
157,68,100,11,True,False,True,False,0
158,49,109,85,True,False,True,False,0
159,56,27,26,True,False,False,True,2
160,66,112,63,True,False,False,False,1
161,69,109,89,False,False,True,False,0
162,49,134,86,False,False,False,True,2
163,21,124,59,False,False,True,False,0
164,47,77,27,False,True,False,False,3
165,54,133,49,False,False,True,False,0
166,40,94,77,False,False,True,False,0
167,56,139,33,True,False,False,False,1
168,62,40,98,False,False,False,True,2
169,32,120,99,True,False,False,False,1
170,60,118,1,True,False,False,False,1
171,46,55,21,False,False,False,False,1
172,53,115,55,True,False,False,False,1
173,30,56,6,False,False,False,False,1
174,49,31,92,True,False,True,False,0
175,24,132,81,False,False,False,False,1
176,68,32,69,True,False,False,False,1
177,39,42,95,False,False,False,True,2
178,45,118,5,False,True,False,False,3
179,19,124,3,False,False,True,False,0
180,59,49,53,False,False,True,False,0
181,62,36,23,False,False,True,False,0
182,23,132,53,True,False,False,False,1
183,45,81,37,True,False,False,False,1
184,45,103,74,True,False,False,False,1
185,61,131,74,False,False,False,True,2
186,61,105,83,True,True,False,False,3
187,37,38,17,False,False,False,False,1
188,47,119,85,False,True,False,False,3
189,28,95,78,True,False,False,True,2
190,45,28,73,True,False,True,False,0
191,42,47,1,False,False,False,False,1
192,56,147,51,True,True,False,False,3
193,50,71,45,False,True,False,False,3
194,18,102,77,False,False,False,False,1
195,44,130,4,False,False,True,False,0
196,69,136,62,False,False,True,False,0
197,30,88,65,False,False,True,False,0
198,58,118,32,True,False,False,True,2
199,20,44,34,True,True,False,False,3
200,56,142,92,False,True,False,False,3
